Log file open, 05/05/23 15:51:04
[2023.05.05-19.51.34:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.05.05-19.51.34:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.05.05-19.51.34:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.05.05-19.51.34:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.05.05-19.51.34:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.05.05-19.51.34:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.05.05-19.51.34:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.05.05-19.51.34:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.05.05-19.51.34:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.05.05-19.51.34:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.05.05-19.51.34:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.05.05-19.51.34:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.05.05-19.51.34:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.05.05-19.51.34:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.05.05-19.51.34:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.05.05-19.51.34:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.05.05-19.51.34:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.05.05-19.51.34:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.05.05-19.51.34:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.05.05-19.51.34:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.05.05-19.51.34:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.05.05-19.51.34:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.05.05-19.51.34:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.05.05-19.51.34:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.05.05-19.51.34:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.05.05-19.51.34:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.05.05-19.51.34:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.05.05-19.51.34:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.05.05-19.51.34:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.05.05-19.51.34:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.05.05-19.51.34:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.05.05-19.51.34:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.05.05-19.51.34:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.05.05-19.51.34:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.05.05-19.51.34:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.05.05-19.51.34:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.05.05-19.51.34:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.05.05-19.51.34:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.05.05-19.51.34:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.05.05-19.51.34:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.05.05-19.51.34:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.05.05-19.51.34:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.05.05-19.51.34:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.05.05-19.51.34:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.05.05-19.51.34:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.05.05-19.51.34:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.05.05-19.51.34:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.05.05-19.51.34:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.05.05-19.51.34:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.05.05-19.51.34:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.05.05-19.51.34:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.05.05-19.51.34:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.05.05-19.51.34:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.05.05-19.51.34:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.05.05-19.51.34:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.05.05-19.51.34:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.05.05-19.51.34:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.05.05-19.51.34:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.05.05-19.51.34:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.05.05-19.51.34:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.05.05-19.51.34:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.05.05-19.51.34:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.05.05-19.51.34:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.05.05-19.51.34:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.05.05-19.51.34:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.05.05-19.51.34:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.05.05-19.51.34:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.05.05-19.51.34:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.05.05-19.51.34:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.05.05-19.51.34:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.05.05-19.51.34:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.05.05-19.51.34:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.05.05-19.51.34:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.05.05-19.51.34:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.05.05-19.51.34:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.05.05-19.51.34:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.05.05-19.51.34:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.05.05-19.51.34:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.05.05-19.51.34:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.05.05-19.51.34:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.05.05-19.51.34:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.05.05-19.51.34:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.05.05-19.51.34:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.05.05-19.51.34:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.05.05-19.51.34:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.05.05-19.51.34:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.05.05-19.51.34:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.05-19.51.34:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.05-19.51.34:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.05-19.51.34:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.05-19.51.34:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.05-19.51.34:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.05-19.51.34:780][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-19.51.35:519][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.249259 seconds
[2023.05.05-19.51.35:533][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.05-19.51.35:540][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.05.05-19.51.35:540][  0]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Blueprint_CeilingLightB39136D44D757944983796A2A9896383.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.05.05-19.51.35:542][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 761 ms
[2023.05.05-19.51.35:543][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.05-19.51.35:543][  0]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.05-19.51.35:548][  0]LightingResults: New page: Lighting Build
[2023.05.05-19.51.35:559][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.05-19.51.35:562][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-19.51.35:567][  0]MapCheck: New page: Map Check
[2023.05.05-19.51.35:567][  0]LightingResults: New page: Lighting Build
[2023.05.05-19.51.35:583][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-19.51.35:604][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.05-19.51.35:996][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
