Log file open, 03/24/23 21:46:48
[2023.03.25-01.47.17:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.25-01.47.17:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.25-01.47.17:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.25-01.47.17:305][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-01.47.21:278][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.198565 seconds
[2023.03.25-01.47.21:280][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.25-01.47.21:283][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.03.25-01.47.21:283][  0]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/M_AssetPlatform505EBE5249A276C2AB6F18BE750EFDE0.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2023.03.25-01.47.21:285][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.97 sec
[2023.03.25-01.47.21:285][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.25-01.47.21:285][  0]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.25-01.47.21:292][  0]LightingResults: New page: Lighting Build
[2023.03.25-01.47.21:299][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.25-01.47.21:300][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-01.47.21:301][  0]MapCheck: New page: Map Check
[2023.03.25-01.47.21:301][  0]LightingResults: New page: Lighting Build
[2023.03.25-01.47.21:309][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-01.47.21:316][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.25-01.47.21:771][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.25-01.47.21:771][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-01.47.21:771][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-01.47.21:774][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-01.47.21:774][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-01.47.21:774][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-01.47.22:417][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-01.47.22:417][  0]LogWorldPartition: Display: WorldPartition initialize took 643 ms
[2023.03.25-01.47.22:432][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.25-01.47.22:512][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.25-01.47.22:513][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.25-01.47.22:514][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.268ms to complete.
[2023.03.25-01.47.22:514][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.229
[2023.03.25-01.47.22:543][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.501
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: ================================================
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Total job queries 43, among them cache hits 0 (0.00%)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 33 distinct outputs (76.74%)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 1.26 s, longest 2.79 s
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.41 s
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 3.30
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.30 s
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Average processing rate: 7.58 jobs/sec
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Total thread time: 16.49 s
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Total thread preprocess time: 1.02 s
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.19%
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Effective parallelization: 5.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.63% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.62% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.62% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.57% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.53% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.25-01.47.22:543][  0]LogShaderCompilers: Display: ================================================
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:646][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:646][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:646][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:646][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:646][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:646][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:646][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:664][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-01.47.22:670][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-01.47.22:675][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-01.47.22:680][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-01.47.22:681][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:719][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-01.47.22:877][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.25-01.47.22:886][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.25-01.47.22:893][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.25-01.47.22:900][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.25-01.47.22:907][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.25-01.47.22:913][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.25-01.47.22:919][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.25-01.47.22:925][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.25-01.47.22:933][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.25-01.47.22:940][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.25-01.47.23:398][  0]LogSlate: Took 0.004950 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.25-01.47.23:408][  0]LogSlate: Took 0.005414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.25-01.47.23:415][  0]LogSlate: Took 0.006661 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.25-01.47.23:432][  0]LogViewport: Scene viewport resized to 1873x1262, mode Windowed.
[2023.03.25-01.47.24:726][  0]LogStall: Startup...
[2023.03.25-01.47.24:727][  0]LogStall: Startup complete.
[2023.03.25-01.47.24:754][  0]LogLoad: (Engine Initialization) Total time: 37.71 seconds
[2023.03.25-01.47.24:754][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.25-01.47.24:804][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2023.03.25-01.47.24:804][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.03.25-01.47.24:882][  0]LogAssetRegistry: Asset discovery search completed in 25.3758 seconds
[2023.03.25-01.47.24:913][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.25-01.47.24:917][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.25-01.47.24:992][  0]LogAutomationController: Ignoring very large delta of 17107615.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-01.47.32:969][ 27]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=4 - HP VH240a (3- AMD High Definition Audio Device), InstanceID=1
[2023.03.25-01.47.33:080][ 27]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=99972
[2023.03.25-01.47.33:416][ 28]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{034810c6-b0be-4bc0-8040-af6f344702b5}, Name=4 - HP VH240a (3- AMD High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=32.26
[2023.03.25-01.47.33:416][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.25-01.47.33:417][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.25-01.47.40:132][ 49]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=1 - VG270U P (3- AMD High Definition Audio Device), InstanceID=1
[2023.03.25-01.47.40:415][ 49]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=99972
[2023.03.25-01.47.40:749][ 50]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{4bb30d30-f8b9-4b2d-980b-24bf97eaed3e}, Name=1 - VG270U P (3- AMD High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=10.44
[2023.03.25-01.47.40:749][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.25-01.47.40:750][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.25-01.47.45:676][166]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.03.25-01.47.45:683][166]LogSlate: Took 0.004574 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.25-01.47.45:690][166]LogSlate: Took 0.004513 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.25-01.47.49:226][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.25-01.47.49:380][575]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/WhiteBox.WhiteBox
[2023.03.25-01.47.49:380][575]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.25-01.47.49:380][575]LightingResults: New page: Lighting Build
[2023.03.25-01.47.49:380][575]LoadErrors: New page: Loading map: WhiteBox.umap
[2023.03.25-01.47.49:417][575]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
