Log file open, 02/20/23 13:33:11
[2023.02.20-21.03.42:581][244]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_8
[2023.02.20-21.03.43:473][334]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.20-21.03.43:473][334]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.20-21.03.43:474][334]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_9
[2023.02.20-21.03.43:474][334]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_9
[2023.02.20-21.03.44:109][396]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0, from: Addition to navoctree)
[2023.02.20-21.03.44:117][397]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0, from: Remove from navoctree)
[2023.02.20-21.04.25:425][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-21.04.25:430][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-21.04.25:430][374]PIE: New page: PIE session: WhiteBox (2023年2月20日 上午11:04:25)
[2023.02.20-21.04.25:460][374]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.04.25:463][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002815s)
[2023.02.20-21.04.25:463][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002854s)
[2023.02.20-21.04.25:463][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.04.25:464][374]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.20-21.04.25:464][374]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.02.20-21.04.25:471][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.20-21.04.25:472][374]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.20-21.04.25:472][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-21.04.25:472][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-21.04.25:472][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-21.04.25:472][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-21.04.25:472][374]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-21.04.25:472][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-21.04.25:472][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-21.04.25:472][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-21.04.25:473][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-21.04.25:473][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-21.04.25:473][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-21.04.25:474][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-21.04.25:498][374]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.20-21.04.25:499][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-21.04.25:499][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-21.04.25:499][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-21.04.25:500][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.20-21.04.25:500][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.20-21.04.25:501][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.20-21.04.25:501][374]LogInit: FAudioDevice initialized.
[2023.02.20-21.04.25:501][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.20-21.04.25:501][374]LogAudio: Display: Audio Device (ID: 3) registered with world 'WhiteBox'.
[2023.02.20-21.04.25:505][374]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.20-21.04.25:506][374]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.20-16.04.25
[2023.02.20-21.04.25:506][374]LogWorld: Bringing up level for play took: 0.000844
[2023.02.20-21.04.25:509][374]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.20-21.04.25:511][374]PIE: Server logged in
[2023.02.20-21.04.25:511][374]PIE: Play in editor total start time 0.082 seconds.
[2023.02.20-21.04.30:731][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.04.30:731][840]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.04.30:731][840]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.04.30:731][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.04.30:734][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-21.04.30:736][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.04.30:742][840]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-21.04.30:742][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-21.04.30:744][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-21.04.30:748][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.04.30:750][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.20-21.04.30:815][842]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.20-21.08.12:524][335]Cmd: DELETE
[2023.02.20-21.08.12:524][335]Cmd: ACTOR DELETE
[2023.02.20-21.08.12:533][335]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-21.08.12:543][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.20-21.08.12:545][335]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.20-21.10.24:425][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.20-21.10.24:437][107]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/WhiteBox_Auto1
[2023.02.20-21.10.24:438][107]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox_Auto13B33BC3E48EFF578C6FB8D9C62A07615.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/WhiteBox_Auto1.umap'
[2023.02.20-21.10.24:448][107]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/WhiteBox' took 0.030
[2023.02.20-21.10.24:448][107]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.030
[2023.02.20-21.11.55:733][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-21.11.55:738][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-21.11.55:738][707]PIE: New page: PIE session: WhiteBox (2023年2月20日 上午11:11:55)
[2023.02.20-21.11.55:772][707]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.11.55:774][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002598s)
[2023.02.20-21.11.55:774][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002645s)
[2023.02.20-21.11.55:774][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.11.55:775][707]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.20-21.11.55:775][707]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.02.20-21.11.55:783][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.20-21.11.55:783][707]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.20-21.11.55:783][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-21.11.55:783][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-21.11.55:783][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-21.11.55:783][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-21.11.55:783][707]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-21.11.55:783][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-21.11.55:783][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-21.11.55:783][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-21.11.55:784][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-21.11.55:784][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-21.11.55:784][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-21.11.55:786][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-21.11.55:815][707]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.20-21.11.55:816][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-21.11.55:816][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-21.11.55:816][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-21.11.55:817][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.20-21.11.55:817][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.20-21.11.55:819][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.20-21.11.55:819][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.20-21.11.55:819][707]LogInit: FAudioDevice initialized.
[2023.02.20-21.11.55:819][707]LogAudio: Display: Audio Device (ID: 4) registered with world 'WhiteBox'.
[2023.02.20-21.11.55:822][707]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.20-21.11.55:823][707]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.20-16.11.55
[2023.02.20-21.11.55:823][707]LogWorld: Bringing up level for play took: 0.000838
[2023.02.20-21.11.55:826][707]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.20-21.11.55:828][707]PIE: Server logged in
[2023.02.20-21.11.55:829][707]PIE: Play in editor total start time 0.091 seconds.
[2023.02.20-21.12.07:332][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.12.07:332][699]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.12.07:332][699]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.12.07:332][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.12.07:336][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-21.12.07:339][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.12.07:344][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.12.07:344][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-21.12.07:346][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-21.12.07:352][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.20-21.12.07:407][700]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.20-21.12.09:313][863]Cmd: TRANSACTION UNDO
[2023.02.20-21.12.09:313][863]LogEditorTransaction: Undo Move Elements
[2023.02.20-21.12.09:726][873]Cmd: TRANSACTION UNDO
[2023.02.20-21.12.09:726][873]LogEditorTransaction: Undo Move Elements
[2023.02.20-21.12.10:085][895]Cmd: TRANSACTION UNDO
[2023.02.20-21.12.10:086][895]LogEditorTransaction: Undo Move Elements
[2023.02.20-21.13.44:861][703]Cmd: DELETE
[2023.02.20-21.13.44:861][703]Cmd: ACTOR DELETE
[2023.02.20-21.13.44:862][703]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-21.13.44:870][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.20-21.13.44:871][703]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.02.20-21.13.45:291][730]Cmd: DELETE
[2023.02.20-21.13.45:291][730]Cmd: ACTOR DELETE
[2023.02.20-21.13.45:293][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-21.13.45:299][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.20-21.13.45:300][730]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.02.20-21.13.53:154][307]Cmd: TRANSACTION UNDO
[2023.02.20-21.13.53:154][307]LogEditorTransaction: Undo Clicking on Elements
[2023.02.20-21.13.53:546][319]Cmd: TRANSACTION UNDO
[2023.02.20-21.13.53:546][319]LogEditorTransaction: Undo Delete Elements
[2023.02.20-21.14.40:019][129]Cmd: DELETE
[2023.02.20-21.14.40:020][129]Cmd: ACTOR DELETE
[2023.02.20-21.14.40:021][129]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-21.14.40:032][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.20-21.14.40:033][129]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.20-21.14.40:552][169]Cmd: DELETE
[2023.02.20-21.14.40:553][169]Cmd: ACTOR DELETE
[2023.02.20-21.14.40:554][169]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-21.14.40:560][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.20-21.14.40:562][169]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.02.20-21.16.31:589][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-21.16.31:594][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-21.16.31:594][  1]PIE: New page: PIE session: WhiteBox (2023年2月20日 上午11:16:31)
[2023.02.20-21.16.31:632][  1]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.16.31:634][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002433s)
[2023.02.20-21.16.31:634][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002475s)
[2023.02.20-21.16.31:634][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.16.31:635][  1]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.20-21.16.31:635][  1]LogPlayLevel: PIE: World Init took: (0.000843s)
[2023.02.20-21.16.31:641][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.20-21.16.31:642][  1]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.20-21.16.31:642][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-21.16.31:642][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-21.16.31:642][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-21.16.31:642][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-21.16.31:642][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-21.16.31:642][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-21.16.31:642][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-21.16.31:642][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-21.16.31:642][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-21.16.31:642][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-21.16.31:642][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-21.16.31:646][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-21.16.31:673][  1]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.20-21.16.31:674][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-21.16.31:674][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-21.16.31:674][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-21.16.31:675][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.20-21.16.31:675][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.20-21.16.31:677][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.20-21.16.31:677][  1]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.20-21.16.31:677][  1]LogInit: FAudioDevice initialized.
[2023.02.20-21.16.31:677][  1]LogAudio: Display: Audio Device (ID: 5) registered with world 'WhiteBox'.
[2023.02.20-21.16.31:682][  1]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.20-21.16.31:683][  1]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.20-16.16.31
[2023.02.20-21.16.31:683][  1]LogWorld: Bringing up level for play took: 0.000862
[2023.02.20-21.16.31:687][  1]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.20-21.16.31:689][  1]PIE: Server logged in
[2023.02.20-21.16.31:690][  1]PIE: Play in editor total start time 0.096 seconds.
[2023.02.20-21.16.34:301][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.16.34:301][239]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.16.34:302][239]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.16.34:302][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.16.34:306][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-21.16.34:308][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.16.34:314][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.16.34:314][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-21.16.34:316][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-21.16.34:323][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.20-21.16.34:384][240]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.20-21.16.45:685][268]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-21.16.45:690][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-21.16.45:690][268]PIE: New page: PIE session: WhiteBox (2023年2月20日 上午11:16:45)
[2023.02.20-21.16.45:712][268]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.16.45:714][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002577s)
[2023.02.20-21.16.45:714][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002621s)
[2023.02.20-21.16.45:715][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.16.45:715][268]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.20-21.16.45:715][268]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.02.20-21.16.45:721][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.20-21.16.45:722][268]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.20-21.16.45:722][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-21.16.45:722][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-21.16.45:722][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-21.16.45:722][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-21.16.45:722][268]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-21.16.45:722][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-21.16.45:722][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-21.16.45:722][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-21.16.45:723][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-21.16.45:723][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-21.16.45:723][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-21.16.45:725][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-21.16.45:749][268]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.20-21.16.45:750][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-21.16.45:750][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-21.16.45:750][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-21.16.45:751][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.20-21.16.45:751][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.20-21.16.45:752][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.20-21.16.45:752][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.20-21.16.45:752][268]LogInit: FAudioDevice initialized.
[2023.02.20-21.16.45:752][268]LogAudio: Display: Audio Device (ID: 6) registered with world 'WhiteBox'.
[2023.02.20-21.16.45:756][268]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.20-21.16.45:757][268]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.20-16.16.45
[2023.02.20-21.16.45:757][268]LogWorld: Bringing up level for play took: 0.000785
[2023.02.20-21.16.45:759][268]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.20-21.16.45:761][268]PIE: Server logged in
[2023.02.20-21.16.45:762][268]PIE: Play in editor total start time 0.072 seconds.
[2023.02.20-21.17.29:681][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.17.29:682][193]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.17.29:682][193]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.17.29:682][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.17.29:685][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-21.17.29:687][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.17.29:693][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.17.29:694][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-21.17.29:695][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-21.17.29:704][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.20-21.17.29:764][194]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.20-21.20.10:077][547]Cmd: TRANSACTION UNDO
[2023.02.20-21.20.10:077][547]LogEditorTransaction: Undo Scale Elements
[2023.02.20-21.20.23:116][487]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-21.20.23:122][487]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-21.20.23:122][487]PIE: New page: PIE session: WhiteBox (2023年2月20日 上午11:20:23)
[2023.02.20-21.20.23:162][487]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.20.23:164][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002469s)
[2023.02.20-21.20.23:164][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002509s)
[2023.02.20-21.20.23:164][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.20.23:165][487]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.20-21.20.23:165][487]LogPlayLevel: PIE: World Init took: (0.000712s)
[2023.02.20-21.20.23:171][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.20-21.20.23:173][487]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.20-21.20.23:173][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-21.20.23:173][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-21.20.23:173][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-21.20.23:173][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-21.20.23:173][487]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-21.20.23:173][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
