Log file open, 12/24/22 16:30:45
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:368][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:395][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-21.31.13:402][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-21.31.13:406][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-21.31.13:411][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-21.31.13:413][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:452][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-21.31.13:617][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.24-21.31.13:624][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.24-21.31.13:629][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.24-21.31.13:634][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.24-21.31.13:640][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.24-21.31.13:645][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.24-21.31.13:649][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.24-21.31.13:654][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.24-21.31.13:659][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.24-21.31.13:663][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.24-21.31.14:032][  0]LogSlate: Took 0.004227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.24-21.31.14:041][  0]LogSlate: Took 0.004033 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.24-21.31.14:047][  0]LogSlate: Took 0.004651 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.24-21.31.14:065][  0]LogViewport: Scene viewport resized to 1873x1262, mode Windowed.
[2022.12.24-21.31.15:590][  0]LogStall: Startup...
[2022.12.24-21.31.15:592][  0]LogStall: Startup complete.
[2022.12.24-21.31.15:619][  0]LogLoad: (Engine Initialization) Total time: 32.00 seconds
[2022.12.24-21.31.15:619][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.24-21.31.15:669][  0]AssetCheck: New page: Asset Save: Shape_Cone
[2022.12.24-21.31.15:669][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone
[2022.12.24-21.31.15:685][  0]LogAssetRegistry: Asset discovery search completed in 21.0041 seconds
[2022.12.24-21.31.15:712][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000115 seconds (updated 0 objects)
[2022.12.24-21.31.15:722][  0]LogContentStreaming: Texture pool size now 800 MB
[2022.12.24-21.31.18:709][167]LogSlate: Took 0.004250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.24-21.31.18:725][167]LogSlate: Took 0.003958 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.24-21.31.19:599][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.24-21.31.19:686][264]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Gym_Matrix.Gym_Matrix
[2022.12.24-21.31.19:687][264]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Gym_Matrix.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.24-21.31.19:687][264]LightingResults: New page: Lighting Build
[2022.12.24-21.31.19:687][264]LoadErrors: New page: Loading map: Gym_Matrix.umap
[2022.12.24-21.31.19:692][264]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.31.19:693][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-21.31.19:698][264]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.24-21.31.19:699][264]MapCheck: New page: Map Check
[2022.12.24-21.31.19:699][264]LightingResults: New page: Lighting Build
[2022.12.24-21.31.19:706][264]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-21.31.19:714][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.24-21.31.19:734][264]LogStaticMesh: Display: Waiting for static meshes to be ready 6/8 (/Game/Level/_GENERATED/10276/Box_CF43AA5D) ...
[2022.12.24-21.31.19:797][264]LogWorld: UWorld::CleanupWorld for Gym_Matrix, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.31.19:797][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-21.31.19:803][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.24-21.31.19:809][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.24-21.31.19:813][264]LogAudio: Display: Audio Device (ID: 1) registered with world 'Gym_Matrix'.
[2022.12.24-21.31.19:813][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-21.31.19:813][264]LogAIModule: Creating AISystem for world Gym_Matrix
[2022.12.24-21.31.19:886][264]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.24-21.31.19:894][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.24-21.31.19:900][264]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.24-21.31.19:900][264]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.085ms to complete.
[2022.12.24-21.31.19:901][264]LogFileHelpers: Loading map 'Gym_Matrix' took 0.214
[2022.12.24-21.32.29:593][525]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=4 - VG270U P (2- AMD High Definition Audio Device), InstanceID=1
[2022.12.24-21.32.29:899][525]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20112
[2022.12.24-21.32.30:233][526]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fa33071a-3339-4e24-b4d0-f9778a86c319}, Name=4 - VG270U P (2- AMD High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=13.58
[2022.12.24-21.32.30:233][526]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.24-21.32.30:234][526]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.24-21.32.50:768][588]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.222 and deleted 0 files with total size 0 MiB. Scanned 957 files in 953 folders with total size 23 MiB.
[2022.12.24-21.35.33:147][889]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: ================================================
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Total job queries 150, among them cache hits 19 (12.67%)
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 92 distinct outputs (70.23%)
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 1.26 s
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 1.33
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.33 s
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Total thread time: 1.83 s
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Percentage time preprocessing: 6.83%
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Effective parallelization: 1.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.07% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.62% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.74% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.57% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2022.12.24-21.35.33:180][891]LogShaderCompilers: Display: ================================================
[2022.12.24-21.35.56:243][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-21.35.56:289][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Gym_Matrix" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Gym_Matrix.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.24-21.35.56:295][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.24-21.35.56:304][666]LogSavePackage: Moving output files for package: /Game/Level/Gym_Matrix
[2022.12.24-21.35.56:304][666]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Gym_Matrix38FD38B84D0A2883BC7FA49D520393DE.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Gym_Matrix.umap'
[2022.12.24-21.35.56:314][666]LogFileHelpers: Saving map 'Gym_Matrix' took 0.025
[2022.12.24-21.35.56:329][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 847 ms)
[2022.12.24-21.35.56:333][666]AssetCheck: New page: Asset Save: Gym_Matrix
[2022.12.24-21.35.56:333][666]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Gym_Matrix.Gym_Matrix
[2022.12.24-21.36.11:830][ 60]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-21.36.11:837][ 60]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-21.36.11:838][ 60]PIE: New page: PIE session: Gym_Matrix (2022年12月24日 上午11:36:11)
[2022.12.24-21.36.11:845][ 60]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.24-21.36.11:846][ 60]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.24-21.36.11:847][ 60]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Gym_Matrix
[2022.12.24-21.36.11:850][ 60]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003635s)
[2022.12.24-21.36.11:851][ 60]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Gym_Matrix.Gym_Matrix to /Game/Level/UEDPIE_0_Gym_Matrix.Gym_Matrix (0.003690s)
[2022.12.24-21.36.11:851][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-21.36.11:851][ 60]LogAIModule: Creating AISystem for world Gym_Matrix
[2022.12.24-21.36.11:852][ 60]LogPlayLevel: PIE: World Init took: (0.001113s)
[2022.12.24-21.36.11:858][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.24-21.36.11:859][ 60]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.24-21.36.11:859][ 60]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-21.36.11:859][ 60]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-21.36.11:859][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-21.36.11:859][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-21.36.11:859][ 60]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.24-21.36.11:859][ 60]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-21.36.11:859][ 60]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.24-21.36.11:859][ 60]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-21.36.11:860][ 60]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-21.36.11:860][ 60]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-21.36.11:860][ 60]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-21.36.11:862][ 60]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-21.36.11:886][ 60]LogAudioMixer: Display: Using Audio Hardware Device 4 - VG270U P (2- AMD High Definition Audio Device)
[2022.12.24-21.36.11:887][ 60]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-21.36.11:887][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-21.36.11:887][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-21.36.11:888][ 60]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.24-21.36.11:888][ 60]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.24-21.36.11:889][ 60]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.24-21.36.11:889][ 60]LogInit: FAudioDevice initialized.
[2022.12.24-21.36.11:889][ 60]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.24-21.36.11:889][ 60]LogAudio: Display: Audio Device (ID: 2) registered with world 'Gym_Matrix'.
[2022.12.24-21.36.11:895][ 60]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.24-21.36.11:896][ 60]LogWorld: Bringing World /Game/Level/UEDPIE_0_Gym_Matrix.Gym_Matrix up for play (max tick rate 0) at 2022.12.24-16.36.11
[2022.12.24-21.36.11:896][ 60]LogWorld: Bringing up level for play took: 0.001410
[2022.12.24-21.36.11:898][ 60]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.24-21.36.11:936][ 60]PIE: Server logged in
[2022.12.24-21.36.11:936][ 60]PIE: Play in editor total start time 0.101 seconds.
[2022.12.24-21.36.22:240][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-21.36.22:240][945]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Gym_Matrix
[2022.12.24-21.36.22:241][945]LogWorld: UWorld::CleanupWorld for Gym_Matrix, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.36.22:241][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-21.36.22:244][945]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-21.36.22:247][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-21.36.22:251][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-21.36.22:253][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.24-21.36.22:255][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.24-21.36.22:261][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.24-21.36.22:340][947]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.24-21.36.28:419][511]Cmd: TRANSACTION UNDO
[2022.12.24-21.36.28:419][511]LogEditorTransaction: Undo Create Actors
[2022.12.24-21.36.28:872][522]Cmd: TRANSACTION UNDO
[2022.12.24-21.36.28:872][522]LogEditorTransaction: Undo Create Actors
[2022.12.24-21.36.29:160][538]Cmd: TRANSACTION UNDO
[2022.12.24-21.36.29:160][538]LogEditorTransaction: Undo Replace component used material
[2022.12.24-21.36.29:788][584]Cmd: TRANSACTION UNDO
[2022.12.24-21.36.29:788][584]LogEditorTransaction: Undo Clicking on Elements
[2022.12.24-21.37.04:424][506]LogViewport: Scene viewport resized to 1354x1262, mode Windowed.
[2022.12.24-21.37.52:023][429]Cmd: TRANSACTION UNDO
[2022.12.24-21.37.52:023][429]LogEditorTransaction: Undo Transform
[2022.12.24-21.38.01:251][121]LogStaticMesh: Display: Building static mesh Box_933BB9A9...
[2022.12.24-21.38.01:254][121]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/10276/Box_933BB9A9.Box_933BB9A9
[2022.12.24-21.38.27:389][290]LogStaticMesh: Display: Building static mesh Box_CF43AA5D...
[2022.12.24-21.38.27:391][290]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/10276/Box_CF43AA5D.Box_CF43AA5D
[2022.12.24-21.38.51:208][203]LogStaticMesh: Display: Building static mesh Box_1AD7475A...
[2022.12.24-21.38.51:210][203]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/10276/Box_1AD7475A.Box_1AD7475A
[2022.12.24-21.39.43:487][535]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.24-21.39.43:487][535]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.24-21.39.43:488][535]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Gym_Matrix.Gym_Matrix:PersistentLevel.StaticMeshActor_0
[2022.12.24-21.39.43:495][535]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Gym_Matrix.Gym_Matrix:PersistentLevel.StaticMeshActor_0
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: ================================================
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Total job queries 215, among them cache hits 38 (17.67%)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 128 distinct outputs (73.56%)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Shaders Compiled: 21
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Jobs assigned 24, completed 21 (87.50%)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Average time worker was idle: 127.12 s
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 1.26 s
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.33
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.08 s
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Average processing rate: 4.13 jobs/sec
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Total thread time: 8.88 s
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Total thread preprocess time: 0.59 s
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Percentage time preprocessing: 6.67%
