Log file open, 05/03/23 17:52:17
[2023.05.03-21.52.44:863][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.03-21.52.45:180][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.05.03-21.52.45:181][  0]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/HDRI_Epic_Courtyard_Daylight9AE615714112456A66025BB383E5AF6F.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.05.03-21.52.45:188][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.23 sec
[2023.05.03-21.52.45:188][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.03-21.52.45:188][  0]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-21.52.45:193][  0]LightingResults: New page: Lighting Build
[2023.05.03-21.52.45:199][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.03-21.52.45:200][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-21.52.45:202][  0]MapCheck: New page: Map Check
[2023.05.03-21.52.45:202][  0]LightingResults: New page: Lighting Build
[2023.05.03-21.52.45:209][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-21.52.45:216][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.03-21.52.45:612][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.05.03-21.52.45:612][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-21.52.45:613][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.03-21.52.45:614][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-21.52.45:614][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-21.52.45:614][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-21.52.46:187][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.03-21.52.46:187][  0]LogWorldPartition: Display: WorldPartition initialize took 573 ms
[2023.05.03-21.52.46:202][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-21.52.46:312][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.03-21.52.46:313][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-21.52.46:314][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.444ms to complete.
[2023.05.03-21.52.46:314][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.126
[2023.05.03-21.52.46:344][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.614
[2023.05.03-21.52.46:344][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-21.52.46:344][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-21.52.46:344][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.05.03-21.52.46:344][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.05.03-21.52.46:344][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.03-21.52.46:344][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-21.52.46:344][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-21.52.46:344][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-21.52.46:344][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-21.52.46:344][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:455][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:476][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-21.52.46:483][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-21.52.46:489][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-21.52.46:494][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-21.52.46:495][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:536][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-21.52.46:689][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.03-21.52.46:697][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.03-21.52.46:703][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.03-21.52.46:709][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.03-21.52.46:715][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.03-21.52.46:721][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.03-21.52.46:726][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.03-21.52.46:731][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.03-21.52.46:737][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.03-21.52.46:742][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.03-21.52.47:166][  0]LogSlate: Took 0.004601 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.03-21.52.47:174][  0]LogSlate: Took 0.004173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.03-21.52.47:179][  0]LogSlate: Took 0.003988 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.03-21.52.47:196][  0]LogViewport: Scene viewport resized to 1873x1262, mode Windowed.
[2023.05.03-21.52.47:789][  0]LogStall: Startup...
[2023.05.03-21.52.47:791][  0]LogStall: Startup complete.
[2023.05.03-21.52.47:818][  0]LogLoad: (Engine Initialization) Total time: 32.09 seconds
[2023.05.03-21.52.47:818][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.03-21.52.47:867][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.05.03-21.52.47:868][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.05.03-21.52.47:929][  0]LogAssetRegistry: Asset discovery search completed in 19.8113 seconds
[2023.05.03-21.52.47:956][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.03-21.52.47:959][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.05.03-21.52.48:379][  3]LogSlate: Took 0.000248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.03-21.54.52:406][  1]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.205 and deleted 0 files with total size 0 MiB. Scanned 17138 files in 13831 folders with total size 6733 MiB.
[2023.05.03-22.12.48:252][757]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.05.03-22.12.48:258][757]LogSlate: Took 0.004497 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.03-22.12.48:270][757]LogSlate: Took 0.005084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.03-22.12.51:755][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.03-22.12.51:882][145]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Whitebox_V2.Whitebox_V2
[2023.05.03-22.12.51:883][145]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-22.12.51:883][145]LightingResults: New page: Lighting Build
[2023.05.03-22.12.51:883][145]LoadErrors: New page: Loading map: Whitebox_V2.umap
[2023.05.03-22.12.51:921][145]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-22.12.51:921][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-22.12.51:924][145]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.03-22.12.51:924][145]MapCheck: New page: Map Check
[2023.05.03-22.12.51:924][145]LightingResults: New page: Lighting Build
[2023.05.03-22.12.51:932][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-22.12.51:936][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.03-22.12.51:937][145]LogShaderCompilers: Display: ================================================
[2023.05.03-22.12.51:937][145]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-22.12.51:937][145]LogShaderCompilers: Display: Total job queries 108, among them cache hits 13 (12.04%)
[2023.05.03-22.12.51:937][145]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 84 distinct outputs (88.42%)
[2023.05.03-22.12.51:937][145]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.05.03-22.12.51:937][145]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-22.12.51:937][145]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-22.12.51:937][145]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-22.12.51:937][145]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-22.12.51:937][145]LogShaderCompilers: Display: ================================================
[2023.05.03-22.12.51:938][145]LogWorld: UWorld::CleanupWorld for Whitebox_V2, bSessionEnded=true, bCleanupResources=true
[2023.05.03-22.12.51:938][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-22.12.51:946][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.03-22.12.51:951][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.03-22.12.51:964][145]LogAudio: Display: Audio Device (ID: 1) registered with world 'Whitebox_V2'.
[2023.05.03-22.12.51:964][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-22.12.51:965][145]LogAIModule: Creating AISystem for world Whitebox_V2
[2023.05.03-22.12.52:044][145]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-22.12.52:054][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.03-22.12.52:062][145]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-22.12.52:063][145]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.122ms to complete.
[2023.05.03-22.12.52:063][145]LogFileHelpers: Loading map 'Whitebox_V2' took 0.180
[2023.05.03-22.12.52:083][145]LogViewport: Scene viewport resized to 1894x1262, mode Windowed.
[2023.05.03-22.39.06:471][277]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=扬声器 (HyperX Cloud Alpha S Game), InstanceID=1
[2023.05.03-22.39.06:497][277]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=32368
[2023.05.03-22.39.06:831][278]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{e344869c-00cb-4b2c-a630-f5acaa064228}, Name=扬声器 (HyperX Cloud Alpha S Game)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=35.21
[2023.05.03-22.39.06:831][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.05.03-22.39.06:832][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.03-22.52.51:977][754]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=1 - VG270U P (3- AMD High Definition Audio Device), InstanceID=1
[2023.05.03-22.52.52:163][754]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=32368
[2023.05.03-22.52.52:832][756]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9f977587-1012-4587-904c-b9804599c604}, Name=1 - VG270U P (3- AMD High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=617.48
[2023.05.03-22.52.52:832][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.03-22.52.52:833][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.03-22.54.53:237][118]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.036 and deleted 0 files with total size 0 MiB. Scanned 17138 files in 13831 folders with total size 6733 MiB.
[2023.05.03-23.18.33:693][199]LogShaderCompilers: Display: ================================================
[2023.05.03-23.18.33:693][199]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-23.18.33:693][199]LogShaderCompilers: Display: Total job queries 132, among them cache hits 13 (9.85%)
[2023.05.03-23.18.33:693][199]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 96 distinct outputs (80.67%)
[2023.05.03-23.18.33:693][199]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
