Log file open, 02/19/23 16:53:58
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:677][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-21.54.33:723][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-21.54.33:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-21.54.33:735][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-21.54.33:738][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.33:793][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.19-21.54.34:102][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.19-21.54.34:109][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.19-21.54.34:116][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.19-21.54.34:122][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.19-21.54.34:129][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.19-21.54.34:135][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.19-21.54.34:139][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.19-21.54.34:145][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.19-21.54.34:152][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.19-21.54.34:157][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.19-21.54.34:773][  0]LogSlate: Took 0.006701 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.19-21.54.34:789][  0]LogSlate: Took 0.006746 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.19-21.54.34:801][  0]LogSlate: Took 0.010998 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.19-21.54.34:824][  0]LogViewport: Scene viewport resized to 1873x1262, mode Windowed.
[2023.02.19-21.54.35:347][  0]LogStall: Startup...
[2023.02.19-21.54.35:351][  0]LogStall: Startup complete.
[2023.02.19-21.54.35:396][  0]LogLoad: (Engine Initialization) Total time: 38.61 seconds
[2023.02.19-21.54.35:396][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.19-21.54.35:468][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.02.19-21.54.35:469][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.02.19-21.54.35:501][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.19-21.54.35:917][  1]LogAssetRegistry: Asset discovery search completed in 23.4620 seconds
[2023.02.19-21.54.35:968][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000165 seconds (updated 0 objects)
[2023.02.19-21.54.38:616][204]LogSlate: Took 0.007077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.19-21.54.50:080][201]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.19-21.54.50:117][201]LogSlate: Took 0.005087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.19-21.54.56:125][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.19-21.54.56:334][892]LogStaticMesh: Display: Building static mesh Sombra_Reference_Submesh_20_1_2334D083F43CFD01_1...
[2023.02.19-21.54.56:335][892]LogStaticMesh: Display: Building static mesh Box_1DB49F92...
[2023.02.19-21.54.56:336][892]LogStaticMesh: Display: Building static mesh Box_0D46F0D5...
[2023.02.19-21.54.56:336][892]LogStaticMesh: Display: Building static mesh Box_35EE4A2E...
[2023.02.19-21.54.56:336][892]LogStaticMesh: Display: Building static mesh Box_1AD7475A...
[2023.02.19-21.54.56:336][892]LogStaticMesh: Display: Building static mesh Box_2FA1E84B...
[2023.02.19-21.54.56:336][892]LogStaticMesh: Display: Building static mesh Box_3E1F319B...
[2023.02.19-21.54.56:336][892]LogStaticMesh: Display: Building static mesh Box_933BB9A9...
[2023.02.19-21.54.56:336][892]LogStaticMesh: Display: Building static mesh Box_5A0EF4A9...
[2023.02.19-21.54.56:336][892]LogStaticMesh: Display: Building static mesh Box_A91499A6...
[2023.02.19-21.54.56:336][892]LogStaticMesh: Display: Building static mesh Box_47DE65E5...
[2023.02.19-21.54.56:336][892]LogStaticMesh: Display: Building static mesh Sombra_Reference_Submesh_28_1_8DB2C8574C38F9CF_1...
[2023.02.19-21.54.56:343][892]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Gym_Matrix.Gym_Matrix
[2023.02.19-21.54.56:343][892]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Gym_Matrix.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.19-21.54.56:343][892]LightingResults: New page: Lighting Build
[2023.02.19-21.54.56:343][892]LoadErrors: New page: Loading map: Gym_Matrix.umap
[2023.02.19-21.54.56:344][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_1DB49F92.Box_1DB49F92
[2023.02.19-21.54.56:345][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_5A0EF4A9.Box_5A0EF4A9
[2023.02.19-21.54.56:346][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_2FA1E84B.Box_2FA1E84B
[2023.02.19-21.54.56:346][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_1AD7475A.Box_1AD7475A
[2023.02.19-21.54.56:346][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_933BB9A9.Box_933BB9A9
[2023.02.19-21.54.56:346][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_3E1F319B.Box_3E1F319B
[2023.02.19-21.54.56:346][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_0D46F0D5.Box_0D46F0D5
[2023.02.19-21.54.56:347][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_A91499A6.Box_A91499A6
[2023.02.19-21.54.56:349][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_35EE4A2E.Box_35EE4A2E
[2023.02.19-21.54.56:349][892]LogStaticMesh: Display: Building static mesh Box_CF43AA5D...
[2023.02.19-21.54.56:349][892]LogStaticMesh: Display: Building static mesh Box_AB78B77B...
[2023.02.19-21.54.56:349][892]LogStaticMesh: Display: Building static mesh Box_DB3EEB86...
[2023.02.19-21.54.56:349][892]LogStaticMesh: Display: Building static mesh Box_D56D1DCD...
[2023.02.19-21.54.56:350][892]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A209A1AB...
[2023.02.19-21.54.56:350][892]LogStaticMesh: Display: Building static mesh Box_E76EDE5C...
[2023.02.19-21.54.56:351][892]LogStaticMesh: Built static mesh [0.02s] /Game/Level/_GENERATED/10276/Box_47DE65E5.Box_47DE65E5
[2023.02.19-21.54.56:353][892]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/10276/Box_D56D1DCD.Box_D56D1DCD
[2023.02.19-21.54.56:354][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_CF43AA5D.Box_CF43AA5D
[2023.02.19-21.54.56:354][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/CubeGridToolOutput_A209A1AB.CubeGridToolOutput_A209A1AB
[2023.02.19-21.54.56:354][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_E76EDE5C.Box_E76EDE5C
[2023.02.19-21.54.56:354][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_DB3EEB86.Box_DB3EEB86
[2023.02.19-21.54.56:355][892]LogStaticMesh: Display: Building static mesh Box_C44D196B...
[2023.02.19-21.54.56:355][892]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/10276/Box_AB78B77B.Box_AB78B77B
[2023.02.19-21.54.56:357][892]LogStaticMesh: Display: Building static mesh Box_AB78B77B...
[2023.02.19-21.54.56:359][892]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/10276/Box_C44D196B.Box_C44D196B
[2023.02.19-21.54.56:361][892]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/10276/Box_AB78B77B.Box_AB78B77B
[2023.02.19-21.54.56:380][892]LogStaticMesh: Built static mesh [0.05s] /Game/FirstPersonArms/Character/Mesh/Sombra_Reference_Submesh_20_1_2334D083F43CFD01_1.Sombra_Reference_Submesh_20_1_2334D083F43CFD01_1
[2023.02.19-21.54.56:398][892]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.19-21.54.56:399][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-21.54.56:407][892]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.19-21.54.56:408][892]MapCheck: New page: Map Check
[2023.02.19-21.54.56:408][892]LightingResults: New page: Lighting Build
[2023.02.19-21.54.56:417][892]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-21.54.56:427][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.19-21.54.56:447][892]LogStaticMesh: Display: Waiting for static meshes to be ready 2/20 (/Game/FirstPersonArms/Character/Mesh/Sombra_Reference_Submesh_28_1_8DB2C8574C38F9CF_1) ...
[2023.02.19-21.54.56:682][892]LogStaticMesh: Built static mesh [0.35s] /Game/FirstPersonArms/Character/Mesh/Sombra_Reference_Submesh_28_1_8DB2C8574C38F9CF_1.Sombra_Reference_Submesh_28_1_8DB2C8574C38F9CF_1
[2023.02.19-21.54.57:755][892]LogMeshUtilities: Finished distance field build in 1.0s - 21x77x63 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 25 triangles, Box_1DB49F92
[2023.02.19-21.54.58:348][892]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.19-21.54.58:475][892]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 62 triangles, Box_AB78B77B
[2023.02.19-21.54.58:488][892]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 62 triangles, Box_AB78B77B
[2023.02.19-21.54.59:645][892]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049741s
[2023.02.19-21.54.59:684][892]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/be/88/cb7ed79191803b03d0adaa740545aa0353ff.udd from '/Game/Level/_GENERATED/10276/Box_AB78B77B.Box_AB78B77B'.
[2023.02.19-21.54.59:684][892]LogWorld: UWorld::CleanupWorld for Gym_Matrix, bSessionEnded=true, bCleanupResources=true
[2023.02.19-21.54.59:684][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-21.54.59:693][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.19-21.54.59:701][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.19-21.54.59:707][892]LogAudio: Display: Audio Device (ID: 1) registered with world 'Gym_Matrix'.
[2023.02.19-21.54.59:707][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-21.54.59:708][892]LogAIModule: Creating AISystem for world Gym_Matrix
[2023.02.19-21.54.59:790][892]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.19-21.54.59:799][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.19-21.54.59:807][892]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.19-21.54.59:807][892]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.099ms to complete.
[2023.02.19-21.54.59:807][892]LogFileHelpers: Loading map 'Gym_Matrix' took 3.464
[2023.02.19-21.54.59:815][892]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002373s (0.219227s overbudget)
[2023.02.19-21.56.20:701][668]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.619 and deleted 5640 files with total size 127 MiB. Scanned 7610 files in 7489 folders with total size 160 MiB.
[2023.02.19-21.57.58:473][115]Cmd: TRANSACTION UNDO
[2023.02.19-21.57.58:473][115]LogEditorTransaction: Undo Move Elements
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: ================================================
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Total job queries 146, among them cache hits 17 (11.64%)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 90 distinct outputs (73.17%)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Shaders Compiled: 123
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Jobs assigned 129, completed 123 (95.35%)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Average time worker was idle: 18.59 s
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Time job spent in pending queue: average 3.06 s, longest 13.08 s
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Job execution time: average 3.64 s, max 11.16 s
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Job life time (pending + execution): average 6.84 s, max 14.97
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.84 s
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Jobs were issued in 91 batches (only local compilation was used), average 1.42 jobs/batch
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Average processing rate: 5.63 jobs/sec
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Total thread time: 126.30 s
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Total thread preprocess time: 5.58 s
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Percentage time preprocessing: 4.42%
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Effective parallelization: 5.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.90 sec, max 1.90 sec, min 1.90 sec)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.80 sec, max 2.61 sec, min 1.23 sec)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.28% of total time (compiled   17 times, average 1.80 sec, max 2.61 sec, min 1.23 sec)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.59% of total time (compiled   16 times, average 1.07 sec, max 1.79 sec, min 0.86 sec)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.19% of total time (compiled   16 times, average 0.88 sec, max 1.11 sec, min 0.82 sec)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.35% of total time (compiled   12 times, average 0.77 sec, max 1.02 sec, min 0.61 sec)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.10% of total time (compiled   14 times, average 0.55 sec, max 1.10 sec, min 0.41 sec)
[2023.02.19-21.58.06:825][795]LogShaderCompilers: Display: ================================================
[2023.02.19-21.58.20:551][ 10]Cmd: TRANSACTION UNDO
[2023.02.19-21.58.20:551][ 10]LogEditorTransaction: Undo Scale Elements
[2023.02.19-21.58.45:577][  6]Cmd: DELETE
[2023.02.19-21.58.45:577][  6]Cmd: ACTOR DELETE
[2023.02.19-21.58.45:589][  6]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-21.58.45:597][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.19-21.58.45:599][  6]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.02.19-21.58.57:259][877]LogSlate: Window 'New Level' being destroyed
[2023.02.19-21.58.59:391][877]LogSlate: Window 'Save Content' being destroyed
[2023.02.19-21.58.59:400][877]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.19-21.58.59:407][877]LightingResults: New page: Lighting Build
[2023.02.19-21.58.59:407][877]LoadErrors: New page: Loading map: Template_Default.umap
[2023.02.19-21.58.59:408][877]LogWorld: UWorld::CleanupWorld for Gym_Matrix, bSessionEnded=true, bCleanupResources=true
