Log file open, 05/24/23 10:36:43
[2023.05.24-14.44.59:756][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.030288s)
[2023.05.24-14.44.59:756][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-14.44.59:756][793]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.24-14.44.59:756][793]LogPlayLevel: PIE: World Init took: (0.000746s)
[2023.05.24-14.44.59:762][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.24-14.44.59:763][793]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.24-14.44.59:763][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-14.44.59:763][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-14.44.59:763][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-14.44.59:763][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-14.44.59:763][793]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.24-14.44.59:763][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-14.44.59:763][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.24-14.44.59:763][793]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-14.44.59:764][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-14.44.59:764][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-14.44.59:764][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-14.44.59:766][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-14.44.59:793][793]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.24-14.44.59:793][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-14.44.59:793][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-14.44.59:793][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-14.44.59:794][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.24-14.44.59:794][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.24-14.44.59:795][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.24-14.44.59:795][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.24-14.44.59:795][793]LogInit: FAudioDevice initialized.
[2023.05.24-14.44.59:795][793]LogAudio: Display: Audio Device (ID: 4) registered with world 'Whitebox_V3'.
[2023.05.24-14.44.59:799][793]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.24-14.44.59:814][793]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.05.24-10.44.59
[2023.05.24-14.44.59:814][793]LogWorld: Bringing up level for play took: 0.015351
[2023.05.24-14.44.59:816][793]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.24-14.44.59:818][793]PIE: Server logged in
[2023.05.24-14.44.59:819][793]PIE: Play in editor total start time 0.126 seconds.
[2023.05.24-14.45.02:566][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-14.45.02:566][109]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-14.45.02:567][109]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.24-14.45.02:569][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-14.45.02:571][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-14.45.02:574][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-14.45.02:581][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.24-14.45.02:582][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.24-14.45.02:583][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.24-14.45.02:586][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-14.45.02:591][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.24-14.45.02:648][110]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.24-14.45.05:691][459]Cmd: DELETE
[2023.05.24-14.45.05:691][459]Cmd: ACTOR DELETE
[2023.05.24-14.45.05:704][459]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-14.45.05:711][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.24-14.45.05:712][459]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.05.24-14.45.12:086][173]Cmd: TRANSACTION UNDO
[2023.05.24-14.45.12:086][173]LogEditorTransaction: Undo Move Elements
[2023.05.24-14.45.12:527][187]Cmd: TRANSACTION UNDO
[2023.05.24-14.45.12:527][187]LogEditorTransaction: Undo Clicking on Elements
[2023.05.24-14.49.23:874][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.24-14.49.23:956][636]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V3_Auto1
[2023.05.24-14.49.23:957][636]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V3_Auto13B0DDE594B8F7182C3CD709C9AB3A486.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V3_Auto1.umap'
[2023.05.24-14.49.23:967][636]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V3' took 0.098
[2023.05.24-14.49.23:967][636]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.098
[2023.05.24-15.19.43:464][161]Cmd: MODE GRID=0
[2023.05.24-15.19.46:181][455]Cmd: MODE GRID=1
[2023.05.24-15.20.30:126][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.05.24-15.20.30:205][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V3_Auto2
[2023.05.24-15.20.30:206][841]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V3_Auto2BF74F73C45831CE6441AE0854FE523C5.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V3_Auto2.umap'
[2023.05.24-15.20.30:214][841]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V3' took 0.095
[2023.05.24-15.20.30:214][841]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.095
[2023.05.24-15.21.56:683][139]Cmd: TRANSACTION UNDO
[2023.05.24-15.21.56:683][139]LogEditorTransaction: Undo Move Elements
[2023.05.24-15.23.04:337][551]Cmd: TRANSACTION UNDO
[2023.05.24-15.23.04:337][551]LogEditorTransaction: Undo Move Elements
[2023.05.24-15.25.26:520][461]Cmd: TRANSACTION UNDO
[2023.05.24-15.25.26:520][461]LogEditorTransaction: Undo Move Elements
[2023.05.24-15.25.39:240][804]Cmd: MODE GRID=0
[2023.05.24-15.25.41:715][ 90]Cmd: MODE GRID=1
[2023.05.24-15.26.41:617][918]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-15.26.41:622][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-15.26.41:622][918]PIE: New page: PIE session: Whitebox_V3 (2023年5月24日 上午7:26:41)
[2023.05.24-15.26.41:654][918]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-15.26.41:685][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031635s)
[2023.05.24-15.26.41:685][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.031675s)
[2023.05.24-15.26.41:685][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-15.26.41:686][918]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.24-15.26.41:686][918]LogPlayLevel: PIE: World Init took: (0.000962s)
[2023.05.24-15.26.41:692][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.24-15.26.41:693][918]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.24-15.26.41:693][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-15.26.41:693][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-15.26.41:693][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-15.26.41:693][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-15.26.41:693][918]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.24-15.26.41:693][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-15.26.41:693][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.24-15.26.41:693][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-15.26.41:694][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-15.26.41:694][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-15.26.41:694][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-15.26.41:696][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-15.26.41:723][918]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.24-15.26.41:723][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-15.26.41:723][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-15.26.41:723][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-15.26.41:724][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.24-15.26.41:724][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.24-15.26.41:726][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.24-15.26.41:726][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.24-15.26.41:726][918]LogInit: FAudioDevice initialized.
[2023.05.24-15.26.41:726][918]LogAudio: Display: Audio Device (ID: 5) registered with world 'Whitebox_V3'.
[2023.05.24-15.26.41:730][918]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.24-15.26.41:746][918]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.05.24-11.26.41
[2023.05.24-15.26.41:747][918]LogWorld: Bringing up level for play took: 0.016770
[2023.05.24-15.26.41:749][918]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.24-15.26.41:751][918]PIE: Server logged in
[2023.05.24-15.26.41:752][918]PIE: Play in editor total start time 0.13 seconds.
[2023.05.24-15.26.45:244][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-15.26.45:244][324]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-15.26.45:244][324]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.24-15.26.45:246][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-15.26.45:249][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-15.26.45:251][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-15.26.45:258][324]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.24-15.26.45:258][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.24-15.26.45:259][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.24-15.26.45:263][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-15.26.45:268][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.24-15.26.45:321][325]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.24-15.27.17:400][858]Cmd: TRANSACTION UNDO
[2023.05.24-15.27.17:400][858]LogEditorTransaction: Undo Scale Elements
[2023.05.24-15.27.45:348][892]Cmd: TRANSACTION UNDO
[2023.05.24-15.27.45:348][892]LogEditorTransaction: Undo Scale Elements
[2023.05.24-15.27.47:486][ 95]Cmd: MODE SCALEGRID=0
[2023.05.24-15.27.52:502][678]Cmd: MODE SCALEGRID=1
[2023.05.24-15.28.21:689][853]Cmd: DELETE
[2023.05.24-15.28.21:689][853]Cmd: ACTOR DELETE
[2023.05.24-15.28.21:695][853]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-15.28.21:702][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.24-15.28.21:703][853]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.05.24-15.28.39:354][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-15.28.39:359][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-15.28.39:359][824]PIE: New page: PIE session: Whitebox_V3 (2023年5月24日 上午7:28:39)
[2023.05.24-15.28.39:384][824]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-15.28.39:416][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031539s)
[2023.05.24-15.28.39:416][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.031571s)
[2023.05.24-15.28.39:416][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-15.28.39:416][824]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.24-15.28.39:417][824]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.05.24-15.28.39:422][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.24-15.28.39:423][824]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.24-15.28.39:423][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-15.28.39:423][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-15.28.39:423][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-15.28.39:423][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-15.28.39:423][824]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.24-15.28.39:423][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-15.28.39:423][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.24-15.28.39:423][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-15.28.39:424][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-15.28.39:424][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-15.28.39:424][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-15.28.39:426][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-15.28.39:451][824]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.24-15.28.39:451][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-15.28.39:451][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-15.28.39:451][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-15.28.39:452][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.24-15.28.39:452][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.24-15.28.39:453][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.24-15.28.39:453][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.24-15.28.39:453][824]LogInit: FAudioDevice initialized.
[2023.05.24-15.28.39:453][824]LogAudio: Display: Audio Device (ID: 6) registered with world 'Whitebox_V3'.
[2023.05.24-15.28.39:457][824]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.24-15.28.39:473][824]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.05.24-11.28.39
[2023.05.24-15.28.39:473][824]LogWorld: Bringing up level for play took: 0.016098
[2023.05.24-15.28.39:475][824]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.24-15.28.39:477][824]PIE: Server logged in
[2023.05.24-15.28.39:478][824]PIE: Play in editor total start time 0.119 seconds.
[2023.05.24-15.28.40:997][993]LogChaos: Warning: Degenerate triangle 2372: (39.972298 -39.948326 100.000000) (39.972988 -39.948326 100.000000) (38.293873 -30.029268 100.000000)
[2023.05.24-15.39.19:237][ 99]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.162 and deleted 0 files with total size 0 MiB. Scanned 16171 files in 14169 folders with total size 5894 MiB.
[2023.05.24-15.43.32:771][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-15.43.32:771][986]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-15.43.32:772][986]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.24-15.43.32:773][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-15.43.32:776][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-15.43.32:779][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-15.43.32:784][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-15.43.32:787][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.24-15.43.32:788][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.24-15.43.32:796][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.24-15.43.32:856][987]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.24-15.44.37:905][291]Cmd: DELETE
[2023.05.24-15.44.37:905][291]Cmd: ACTOR DELETE
[2023.05.24-15.44.37:912][291]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-15.44.37:919][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.05.24-15.44.37:920][291]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.05.24-15.44.38:230][312]Cmd: DELETE
[2023.05.24-15.44.38:230][312]Cmd: ACTOR DELETE
[2023.05.24-15.44.38:237][312]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-15.44.38:243][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.24-15.44.38:244][312]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-15.44.38:654][341]Cmd: DELETE
[2023.05.24-15.44.38:654][341]Cmd: ACTOR DELETE
[2023.05.24-15.44.38:660][341]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-15.44.38:666][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.05.24-15.44.38:668][341]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-15.44.39:028][372]Cmd: DELETE
[2023.05.24-15.44.39:028][372]Cmd: ACTOR DELETE
[2023.05.24-15.44.39:034][372]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-15.44.39:040][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.24-15.44.39:042][372]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-15.45.05:784][472]Cmd: TRANSACTION UNDO
[2023.05.24-15.45.05:784][472]LogEditorTransaction: Undo Move Elements
[2023.05.24-15.45.57:752][193]Cmd: DELETE
[2023.05.24-15.45.57:752][193]Cmd: ACTOR DELETE
[2023.05.24-15.45.57:758][193]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-15.45.57:764][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.24-15.45.57:766][193]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.05.24-15.46.57:905][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.24-15.46.57:984][811]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V3_Auto3
[2023.05.24-15.46.57:985][811]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V3_Auto3094485DE4FF0ECA5015DF891C33C446B.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V3_Auto3.umap'
[2023.05.24-15.46.57:992][811]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V3' took 0.093
[2023.05.24-15.46.57:992][811]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.093
[2023.05.24-15.54.01:457][258]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-15.54.01:463][258]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-15.54.01:463][258]PIE: New page: PIE session: Whitebox_V3 (2023年5月24日 上午7:54:01)
[2023.05.24-15.54.01:496][258]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-15.54.01:528][258]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032320s)
[2023.05.24-15.54.01:528][258]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.032361s)
[2023.05.24-15.54.01:528][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-15.54.01:528][258]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.24-15.54.01:529][258]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.05.24-15.54.01:534][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.24-15.54.01:535][258]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.24-15.54.01:535][258]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-15.54.01:535][258]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-15.54.01:535][258]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-15.54.01:535][258]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-15.54.01:535][258]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.24-15.54.01:535][258]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-15.54.01:535][258]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.24-15.54.01:535][258]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-15.54.01:536][258]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-15.54.01:536][258]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-15.54.01:536][258]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-15.54.01:538][258]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-15.54.01:564][258]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.24-15.54.01:564][258]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-15.54.01:564][258]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-15.54.01:565][258]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-15.54.01:566][258]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.24-15.54.01:566][258]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.24-15.54.01:567][258]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.24-15.54.01:567][258]LogInit: FAudioDevice initialized.
[2023.05.24-15.54.01:567][258]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.24-15.54.01:567][258]LogAudio: Display: Audio Device (ID: 7) registered with world 'Whitebox_V3'.
[2023.05.24-15.54.01:571][258]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.24-15.54.01:588][258]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.05.24-11.54.01
[2023.05.24-15.54.01:588][258]LogWorld: Bringing up level for play took: 0.017342
[2023.05.24-15.54.01:590][258]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.24-15.54.01:593][258]PIE: Server logged in
[2023.05.24-15.54.01:593][258]PIE: Play in editor total start time 0.13 seconds.
[2023.05.24-15.54.04:836][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-15.54.04:836][619]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-15.54.04:836][619]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.24-15.54.04:838][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-15.54.04:841][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-15.54.04:843][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-15.54.04:851][619]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.24-15.54.04:851][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.24-15.54.04:853][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.24-15.54.04:856][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
